Aesculus hippocastanum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Acer negundo	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
"Acer negundo ""Variegata"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Populus simonii	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
"Cryptomeria japonica ""Globosa"""	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Populus simonii	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Acer negundo	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Acer saccharinum	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Populus nigra	broadleaved	deciduous
Abies concolor	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Acer negundo	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Chamaerops excelsa	broadleaved	evergreen
Ulmus pumila	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Betula alba	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Acer negundo	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Tilia argentea	broadleaved	deciduous
"Picea pungens ""Glauca"""	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Koelreuteria paniculata	broadleaved	deciduous
Koelreuteria paniculata	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Koelreuteria paniculata	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Acer pseudoplatanus	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Quercus ilex	broadleaved	evergreen
"Fagus sylvatica ""Atropurpurea"""	broadleaved	deciduous
Chamaerops excelsa	broadleaved	evergreen
Fagus sylvatica	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Ailanthus altissima	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Sequoiadendron giganteum	needleleaved	evergreen
Tilia argentea	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
"Fagus sylvatica ""Atropurpurea"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Ailanthus altissima	broadleaved	deciduous
Ailanthus altissima	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Chamaerops excelsa	broadleaved	evergreen
Sophora japonica	broadleaved	deciduous
Chamaerops excelsa	broadleaved	evergreen
Fagus sylvatica	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Lagerstroemia indica	broadleaved	deciduous
Sophora japonica	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Acer negundo	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Fagus sylvatica	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
"Picea pungens ""Glauca"""	needleleaved	evergreen
Sequoiadendron giganteum	needleleaved	evergreen
Ailanthus altissima	broadleaved	deciduous
"Fagus sylvatica ""Atropurpurea"""	broadleaved	deciduous
Ailanthus altissima	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
Carpinus betulus	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
"Populus alba ""Bolleana"""	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Lagerstroemia indica	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Tilia argentea	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
"Populus alba ""Bolleana"""	broadleaved	deciduous
Populus nigra	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Araucaria araucana	needleleaved	evergreen
Acer negundo	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Prunus avium	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Carpinus betulus	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Carpinus betulus	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Abies pinsapo	needleleaved	evergreen
Populus nigra	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Acer saccharinum	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
"Thuja plicata ""Atrovirens"""	needleleaved	evergreen
Prunus serrulata	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Cupressocyparis leylandii	needleleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Cedrus deodara ""Pendula"""	needleleaved	deciduous
Liriodendron tulipifera	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Acer negundo	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Cupressocyparis leylandii	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
"Thuja plicata ""Atrovirens"""	needleleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Cupressocyparis leylandii	needleleaved	evergreen
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Acer saccharinum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Ulmus pumila	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
Betula verrucosa	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
Betula verrucosa	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Sequoiadendron giganteum	needleleaved	evergreen
Tilia argentea	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressocyparis leylandii	needleleaved	evergreen
Catalpa bungeii	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
"Thuja plicata ""Atrovirens"""	needleleaved	evergreen
Acer saccharinum	broadleaved	deciduous
Populus nigra	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Catalpa bungeii	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Picea pungens ""Glauca"""	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Morus nigra	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Ginkgo biloba	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Morus nigra	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Carpinus betulus	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
"Cedrus atlantica ""Glauca"""	needleleaved	evergreen
"Populus alba ""Bolleana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Carpinus betulus	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
"Fagus sylvatica ""Atropurpurea"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Prunus avium	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Populus nigra	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Morus nigra	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Morus nigra	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
"Cupressus arizonica ""Glauca"""	needleleaved	evergreen
"Cedrus atlantica ""Glauca"""	needleleaved	evergreen
"Populus alba ""Bolleana"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Salix babylonica	broadleaved	deciduous
Ginkgo biloba	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Acer platanoides	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Cedrus atlantica	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Acer platanoides	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
"Acer platanoides ""Schwedleri"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Cedrus deodara	needleleaved	evergreen
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Prunus cerasifera ""Pissardii"""	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Tilia argentea	broadleaved	deciduous
Acer platanoides	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Tilia argentea	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Taxus baccata	needleleaved	deciduous
"Picea pungens ""Glauca"""	needleleaved	evergreen
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Pinus pinea	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Pinus pinea	needleleaved	evergreen
Abies nordmanniana	needleleaved	evergreen
Pinus pinea	needleleaved	evergreen
Pinus pinea	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Abies nordmanniana	needleleaved	evergreen
Tilia argentea	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Acer pseudoplatanus	broadleaved	deciduous
"Taxus baccata ""Fastigiata"""	needleleaved	evergreen
Populus nigra	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Pinus pinea	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Pinus pinea	needleleaved	evergreen
Populus nigra	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
"Acer platanoides ""Schwedleri nigra"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Tilia argentea	broadleaved	deciduous
Fraxinus ornus	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Populus nigra	broadleaved	deciduous
Taxus baccata	needleleaved	deciduous
Tilia argentea	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
"Populus alba ""Bolleana"""	broadleaved	deciduous
