genus	leaf_type	leaf_cycle
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Populus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Robinia	broadleaved	deciduous
Betula	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Salix	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Salix	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Salix	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Betula	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Alnus	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Ilex	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Taxus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Robinia	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cupressocyparis	needleleaved	evergreen
Cupressocyparis	needleleaved	evergreen
Cupressocyparis	needleleaved	evergreen
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Platanus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Laurus	broadleaved	evergreen
Platanus	broadleaved	deciduous
Laurus	broadleaved	evergreen
Olea	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Prunus	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Robinia	broadleaved	deciduous
Prunus	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Laurus	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Juglans	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Salix	broadleaved	deciduous
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Taxus	needleleaved	evergreen
Acer	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Salix	broadleaved	deciduous
Arbutus	broadleaved	evergreen
Thuja	needleleaved	evergreen
Arbutus	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Arbutus	broadleaved	evergreen
Picea	needleleaved	evergreen
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Arbutus	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Acer	broadleaved	deciduous
Arbutus	broadleaved	evergreen
Acer	broadleaved	deciduous
Arbutus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Arbutus	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Arbutus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Arbutus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Prunus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Thuja	needleleaved	evergreen
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Thuja	needleleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Thuja	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Picea	needleleaved	evergreen
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Celtis	broadleaved	deciduous
Celtis	broadleaved	deciduous
Celtis	broadleaved	deciduous
Celtis	broadleaved	deciduous
Celtis	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Crataegus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Cercis	broadleaved	deciduous
Cercis	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Cercis	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Cercis	broadleaved	deciduous
Cercis	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Crataegus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Acer	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Acer	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Acer	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Acer	broadleaved	deciduous
Corylus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ginkgo	needleleaved	deciduous
Ginkgo	needleleaved	deciduous
Magnolia	broadleaved	evergreen
Taxus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Photinia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Acer	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Crataegus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Hibiscus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Hibiscus	broadleaved	deciduous
Photinia	broadleaved	evergreen
Hibiscus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Photinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Photinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Photinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Photinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Platanus	broadleaved	deciduous
Photinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Photinia	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Photinia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Taxus	needleleaved	evergreen
Photinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Photinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
